BusinessYear,StateCode,IssuerId,SourceName,ImportDate,NetworkName,NetworkId,NetworkURL,MarketCoverage,DentalOnlyPlan
2025,AK,21989,HIOS,2024-08-29 1:02:15,Delta Dental Premier - Individual,AKN003,https://www.deltadentalak.com/member/online-tools/find-a-provider,Individual,Yes
2025,AK,21989,HIOS,2024-08-29 1:02:15,Delta Dental PPO - Individual,AKN004,https://www.deltadentalak.com/member/online-tools/find-a-provider,Individual,Yes
2025,AK,21989,HIOS,2024-08-29 1:02:15,Delta Dental Premier,AKN001,,SHOP (Small Group),Yes
2025,AK,21989,HIOS,2024-08-29 1:02:15,Delta Dental PPO,AKN002,,SHOP (Small Group),Yes
2025,AK,38344,HIOS,2025-01-10 0:01:52,Heritage and Dental Choice,AKN002,https://premera.sapphirecareselect.com/?ci=premeraak&network_id=46,Individual,No
2025,AK,73836,HIOS,2025-01-11 0:01:52,Pioneer - individual,AKN002,https://www.modahealth.com/shop/provider-search/medical/ak/Pioneer,Individual,No
2025,AK,74819,HIOS,2024-10-18 1:02:01,BEST Life and Health National Network,AKN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,AL,12538,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,ALN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,AL,17540,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,ALN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,AL,18239,HIOS,2024-08-15 1:01:23,AL DCP Marketplace Network,ALN001,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,AL,28725,HIOS,2024-09-14 1:01:31,Renaissance Dental,ALN001,https://www.myrenproviders.com/,Individual,Yes
2025,AL,44580,HIOS,2024-08-08 1:02:06,HumanaDental PPO/Traditional Preferred,ALN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,AL,46363,HIOS,2024-09-17 1:02:01,Premier,ALN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,AL,46363,HIOS,2024-09-17 1:02:01,Advantage,ALN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,AL,46944,HIOS,2025-03-25 2:01:59,BCBSAL PPO - Small Group,ALN004,https://www.bcbsal.org/web/provider-finder,SHOP (Small Group),No
2025,AL,46944,HIOS,2025-03-25 2:01:59,BCBSAL PPO - Individual,ALN001,https://www.bcbsal.org/web/provider-finder,Individual,No
2025,AL,46944,HIOS,2025-03-25 2:01:59,Preferred Dental,ALN002,https://www.bcbsal.org/web/provider-finder,Individual,Yes
2025,AL,46944,HIOS,2025-03-25 2:01:59,HPN,ALN003,https://www.bcbsal.org/web/provider-finder,Individual,No
2025,AL,53932,HIOS,2025-01-11 0:01:52,Premier AL,ALN001,https://www.ambetterofalabama.com/findadoc,Individual,No
2025,AL,60075,HIOS,2024-09-18 1:01:22,DenteMax,ALN001,https://www.truassure.com/find-a-provider,Individual,Yes
